timestamp,multiplier
,6.18
,1.17
,2.67
,1.81
,7.15
,1.22
,4.43
,1.15
,1.03
,1.03
,191.96
,5.01
,66.32
,1.07
,1.0
,6.26
,6.15
,5.4
,4.53
,2.74
,1.18
,1.32
,9.74
,2.54
,2.89
,3.99
,1.0
,39.66
,1.38
,1.91
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,1.09
,1.33
,2.27
,2.01
,1.0
,1.85
,54.41
,1.94
,1.28
,19.7
,8.08
,95.24
,2.13
,6.18
,1.17
,2.67
,1.81
,7.15
,1.22
,4.43
,1.15
,1.03
,1.03
,191.96
,5.01
,66.32
,1.07
,1.0
,6.26
,6.15
,5.4
,4.53
,2.74
,1.18
,1.32
,9.74
,2.54
,2.89
,3.99
,1.0
,39.66
,1.38
,1.91
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,1.09
,1.33
,2.27
,2.01
,1.0
,1.85
,54.41
,1.94
,1.28
,19.7
,8.08
,95.24
,2.13
,6.18
,1.17
,2.67
,1.81
,7.15
,1.22
,4.43
,1.15
,1.03
,1.03
,191.96
,5.01
,66.32
,1.07
,1.0
,6.26
,6.15
,5.4
,4.53
,2.74
,1.18
,1.32
,9.74
,2.54
,2.89
,3.99
,1.0
,39.66
,1.38
,1.91
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,1.09
,1.33
,2.27
,2.01
,1.0
,1.85
,54.41
,1.94
,1.28
,19.7
,8.08
,95.24
,2.13
,6.18
,1.17
,2.67
,1.81
,7.15
,1.22
,4.43
,1.15
,1.03
,1.03
,191.96
,5.01
,66.32
,1.07
,1.0
,6.26
,6.15
,5.4
,4.53
,2.74
,1.18
,1.32
,9.74
,2.54
,2.89
,3.99
,1.0
,39.66
,1.38
,1.91
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,1.09
,1.33
,2.27
,2.01
,1.0
,1.85
,54.41
,1.94
,1.28
,19.7
,8.08
,95.24
,2.13
,6.18
,1.17
,2.67
,1.81
,7.15
,1.22
,4.43
,1.15
,1.03
,1.03
,191.96
,5.01
,66.32
,1.07
,1.0
,6.26
,6.15
,5.4
,4.53
,2.74
,1.18
,1.32
,9.74
,2.54
,2.89
,3.99
,1.0
,39.66
,1.38
,1.91
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,1.09
,1.33
,2.27
,2.01
,1.0
,1.85
,54.41
,1.94
,1.28
,19.7
,8.08
,95.24
,2.13
,6.18
,1.17
,2.67
,1.81
,7.15
,1.22
,4.43
,1.15
,1.03
,1.03
,191.96
,5.01
,66.32
,1.07
,1.0
,6.26
,6.15
,5.4
,4.53
,2.74
,1.18
,1.32
,9.74
,2.54
,2.89
,3.99
,1.0
,39.66
,1.38
,1.91
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,1.09
,1.33
,2.27
,2.01
,1.0
,1.85
,54.41
,1.94
,1.28
,19.7
,8.08
,95.24
,2.13
,6.18
,1.17
,2.67
,1.81
,7.15
,1.22
,4.43
,1.15
,1.03
,1.03
,191.96
,5.01
,66.32
,1.07
,1.0
,6.26
,6.15
,5.4
,4.53
,2.74
,1.18
,1.32
,9.74
,2.54
,2.89
,3.99
,1.0
,39.66
,1.38
,1.91
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,1.09
,1.33
,2.27
,2.01
,1.0
,1.85
,54.41
,1.94
,1.28
,19.7
,8.08
,95.24
,2.13
,6.18
,1.17
,2.67
,1.81
,7.15
,1.22
,4.43
,1.15
,1.03
,1.03
,191.96
,5.01
,66.32
,1.07
,1.0
,6.26
,6.15
,5.4
,4.53
,2.74
,1.18
,1.32
,9.74
,2.54
,2.89
,3.99
,1.0
,39.66
,1.38
,1.91
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,1.09
,1.33
,2.27
,2.01
,1.0
,1.85
,54.41
,1.94
,1.28
,19.7
,8.08
,95.24
,2.13
,6.18
,1.17
,2.67
,1.81
,7.15
,1.22
,4.43
,1.15
,1.03
,1.03
,191.96
,5.01
,66.32
,1.07
,1.0
,6.26
,6.15
,5.4
,4.53
,2.74
,1.18
,1.32
,9.74
,2.54
,2.89
,3.99
,1.0
,39.66
,1.38
,1.91
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,1.09
,1.33
,2.27
,2.01
,1.0
,1.85
,54.41
,1.94
,1.28
,19.7
,8.08
,95.24
,2.13
,6.18
,1.17
,2.67
,1.81
,7.15
,1.22
,4.43
,1.15
,1.03
,1.03
,191.96
,5.01
,66.32
,1.07
,1.0
,6.26
,6.15
,5.4
,4.53
,2.74
,1.18
,1.32
,9.74
,2.54
,2.89
,3.99
,1.0
,39.66
,1.38
,1.91
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,1.09
,1.33
,2.27
,2.01
,1.0
,1.85
,54.41
,1.94
,1.28
,19.7
,8.08
,95.24
,2.13
,6.18
,1.17
,2.67
,1.81
,7.15
,1.22
,4.43
,1.15
,1.03
,1.03
,191.96
,5.01
,66.32
,1.07
,1.0
,6.26
,6.15
,5.4
,4.53
,2.74
,1.18
,1.32
,9.74
,2.54
,2.89
,3.99
,1.0
,39.66
,1.38
,1.91
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,1.09
,1.33
,2.27
,2.01
,1.0
,1.85
,54.41
,1.94
,1.28
,19.7
,8.08
,95.24
,2.13
,6.18
,1.17
,2.67
,1.81
,7.15
,1.22
,4.43
,1.15
,1.03
,1.03
,191.96
,5.01
,66.32
,1.07
,1.0
,6.26
,6.15
,5.4
,4.53
,2.74
,1.18
,1.32
,9.74
,2.54
,2.89
,3.99
,1.0
,39.66
,1.38
,1.91
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,1.09
,1.33
,2.27
,2.01
,1.0
,1.85
,54.41
,1.94
,1.28
,19.7
,8.08
,95.24
,2.13
,6.18
,1.17
,2.67
,1.81
,7.15
,1.22
,4.43
,1.15
,1.03
,1.03
,191.96
,5.01
,66.32
,1.07
,1.0
,6.26
,6.15
,5.4
,4.53
,2.74
,1.18
,1.32
,9.74
,2.54
,2.89
,3.99
,1.0
,39.66
,1.38
,1.91
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,1.09
,1.33
,2.27
,2.01
,1.0
,1.85
,54.41
,1.94
,1.28
,19.7
,8.08
,95.24
,2.13
,6.18
,1.17
,2.67
,1.81
,7.15
,1.22
,4.43
,1.15
,1.03
,1.03
,191.96
,5.01
,66.32
,1.07
,1.0
,6.26
,6.15
,5.4
,4.53
,2.74
,1.18
,1.32
,9.74
,2.54
,2.89
,3.99
,1.0
,39.66
,1.38
,1.91
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,1.09
,1.33
,2.27
,2.01
,1.0
,1.85
,54.41
,1.94
,1.28
,19.7
,8.08
,95.24
,2.13
,6.18
,1.17
,2.67
,1.81
,7.15
,1.22
,4.43
,1.15
,1.03
,1.03
,191.96
,5.01
,66.32
,1.07
,1.0
,6.26
,6.15
,5.4
,4.53
,2.74
,1.18
,1.32
,9.74
,2.54
,2.89
,3.99
,1.0
,39.66
,1.38
,1.91
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,1.09
,1.33
,2.27
,2.01
,1.0
,1.85
,54.41
,1.94
,1.28
,19.7
,8.08
,95.24
,2.13
,6.18
,1.17
,2.67
,1.81
,7.15
,1.22
,4.43
,1.15
,1.03
,1.03
,191.96
,5.01
,66.32
,1.07
,1.0
,6.26
,6.15
,5.4
,4.53
,2.74
,1.18
,1.32
,9.74
,2.54
,2.89
,3.99
,1.0
,39.66
,1.38
,1.91
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,1.09
,1.33
,2.27
,2.01
,1.0
,1.85
,54.41
,1.94
,1.28
,19.7
,8.08
,95.24
,2.13
,6.18
,1.17
,2.67
,1.81
,7.15
,1.22
,4.43
,1.15
,1.03
,1.03
,191.96
,5.01
,66.32
,1.07
,1.0
,6.26
,6.15
,5.4
,4.53
,2.74
,1.18
,1.32
,9.74
,2.54
,2.89
,3.99
,1.0
,39.66
,1.38
,1.91
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,1.09
,1.33
,2.27
,2.01
,1.0
,1.85
,54.41
,1.94
,1.28
,19.7
,8.08
,95.24
,2.13
,6.18
,1.17
,2.67
,1.81
,7.15
,1.22
,4.43
,1.15
,1.03
,1.03
,191.96
,5.01
,66.32
,1.07
,1.0
,6.26
,6.15
,5.4
,4.53
,2.74
,1.18
,1.32
,9.74
,2.54
,2.89
,3.99
,1.0
,39.66
,1.38
,1.91
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,1.09
,1.33
,2.27
,2.01
,1.0
,1.85
,54.41
,1.94
,1.28
,19.7
,8.08
,95.24
,2.13
,6.18
,1.17
,2.67
,1.81
,7.15
,1.22
,4.43
,1.15
,1.03
,1.03
,191.96
,5.01
,66.32
,1.07
,1.0
,6.26
,6.15
,5.4
,4.53
,2.74
,1.18
,1.32
,9.74
,2.54
,2.89
,3.99
,1.0
,39.66
,1.38
,1.91
,24.99x
,1.15x
,2.16x
,1.07x
,1.20x
,4.81x
,1.19x
,3.13x
,1.20x
,59.68x
,1.90x
,6.69x
,1.55x
,81.31x
,1.97x
,6.20x
,13.32x
,37.87x
,2.84x
,1.31x
,1.36x
,1.09x
,3.84x
,2.38x
,1.93x
,1.20x
,24.99x
,1.15x
,2.16x
,1.07x
,1.20x
,4.81x
,1.19x
,3.13x
,1.20x
,59.68x
,1.90x
,6.69x
,1.55x
,81.31x
,1.97x
,6.20x
,13.32x
,37.87x
,2.84x
,1.31x
,1.36x
,1.09x
,3.84x
,2.38x
,1.93x
,1.20x
,24.99x
,1.15x
,2.16x
,1.07x
,1.20x
,4.81x
,1.19x
,3.13x
,1.20x
,59.68x
,1.90x
,6.69x
,1.55x
,81.31x
,1.97x
,6.20x
,13.32x
,37.87x
,2.84x
,1.31x
,1.36x
,1.09x
,3.84x
,2.38x
,1.93x
,1.20x
,24.99x
,1.15x
,2.16x
,1.07x
,1.20x
,4.81x
,1.19x
,3.13x
,1.20x
,59.68x
,1.90x
,6.69x
,1.55x
,81.31x
,1.97x
,6.20x
,13.32x
,37.87x
,2.84x
,1.31x
,1.36x
,1.09x
,3.84x
,2.38x
,1.93x
,1.20x
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,10.28
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,10.28
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,10.28
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,10.28
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,2.4
,10.28
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,2.4
,10.28
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,2.47
,2.4
,10.28
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,2.47
,2.4
,10.28
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,2.47
,2.4
,10.28
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,2.47
,2.4
,10.28
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,2.51
,2.47
,2.4
,10.28
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,2.51
,2.47
,2.4
,10.28
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,1.24
,2.51
,2.47
,2.4
,10.28
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,1.24
,2.51
,2.47
,2.4
,10.28
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,1.56
,1.24
,2.51
,2.47
,2.4
,10.28
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,1.56
,1.24
,2.51
,2.47
,2.4
,10.28
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,1.0
,1.56
,1.24
,2.51
,2.47
,2.4
,10.28
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,1.0
,1.56
,1.24
,2.51
,2.47
,2.4
,10.28
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,1.41
,1.0
,1.56
,1.24
,2.51
,2.47
,2.4
,10.28
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,1.41
,1.0
,1.56
,1.24
,2.51
,2.47
,2.4
,10.28
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,1.41
,1.0
,1.56
,1.24
,2.51
,2.47
,2.4
,10.28
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,1.41
,1.0
,1.56
,1.24
,2.51
,2.47
,2.4
,10.28
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,6.42
,1.41
,1.0
,1.56
,1.24
,2.51
,2.47
,2.4
,10.28
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,6.42
,1.41
,1.0
,1.56
,1.24
,2.51
,2.47
,2.4
,10.28
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,6.42
,1.41
,1.0
,1.56
,1.24
,2.51
,2.47
,2.4
,10.28
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,6.42
,1.41
,1.0
,1.56
,1.24
,2.51
,2.47
,2.4
,10.28
,3.61
,2.52
,2.79
,19.72
,11.21
,11.23
,20.6
,8.39
,1.26
,4.18
,3.73
,1.0
,4.74
,1.43
,12.25
,2.37
,2.02
,1.33
,1.21
,2.41
,29.62
,4.51
,1.0
,1.11
,2.72
,1.49
,1.0
,1.04
,2.22
,3.08
,5.53
,6.42
,1.41
,1.0
,1.56
,1.24
